2023-05-25 09:18:01,968 maskrcnn_benchmark INFO: Using 1 GPUs
2023-05-25 09:18:13,570 maskrcnn_benchmark.utils.checkpoint INFO: Loading checkpoint from MODEL/glip_a_tiny_o365.pth
2023-05-25 12:12:42,744 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.attn.qkv.lora_A                                 loaded from backbone.body.layers.2.blocks.2.attn.qkv.lora_A  of shape (16, 384)
2023-05-25 12:12:42,744 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.attn.qkv.lora_B                                 loaded from backbone.body.layers.2.blocks.2.attn.qkv.lora_B  of shape (768, 8)
2023-05-25 12:12:42,744 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.attn.proj.lora_A                                loaded from backbone.body.layers.2.blocks.3.attn.proj.lora_A of shape (8, 384)
2023-05-25 12:12:42,744 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.attn.proj.lora_B                                loaded from backbone.body.layers.2.blocks.3.attn.proj.lora_B of shape (384, 8)
2023-05-25 12:12:42,744 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.attn.qkv.lora_A                                 loaded from backbone.body.layers.2.blocks.3.attn.qkv.lora_A  of shape (16, 384)
2023-05-25 12:12:42,744 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.3.attn.qkv.lora_B                                 loaded from backbone.body.layers.2.blocks.3.attn.qkv.lora_B  of shape (768, 8)
2023-05-25 12:12:42,744 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.attn.proj.lora_A                                loaded from backbone.body.layers.2.blocks.4.attn.proj.lora_A of shape (8, 384)
2023-05-25 12:12:42,744 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.attn.proj.lora_B                                loaded from backbone.body.layers.2.blocks.4.attn.proj.lora_B of shape (384, 8)
2023-05-25 12:12:42,744 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.attn.qkv.lora_A                                 loaded from backbone.body.layers.2.blocks.4.attn.qkv.lora_A  of shape (16, 384)
2023-05-25 12:12:42,744 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.4.attn.qkv.lora_B                                 loaded from backbone.body.layers.2.blocks.4.attn.qkv.lora_B  of shape (768, 8)
2023-05-25 12:12:42,744 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.attn.proj.lora_A                                loaded from backbone.body.layers.2.blocks.5.attn.proj.lora_A of shape (8, 384)
2023-05-25 12:12:42,745 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.attn.proj.lora_B                                loaded from backbone.body.layers.2.blocks.5.attn.proj.lora_B of shape (384, 8)
2023-05-25 12:12:42,745 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.attn.qkv.lora_A                                 loaded from backbone.body.layers.2.blocks.5.attn.qkv.lora_A  of shape (16, 384)
2023-05-25 12:12:42,745 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.5.attn.qkv.lora_B                                 loaded from backbone.body.layers.2.blocks.5.attn.qkv.lora_B  of shape (768, 8)
2023-05-25 12:12:42,745 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.attn.proj.lora_A                                loaded from backbone.body.layers.3.blocks.0.attn.proj.lora_A of shape (8, 768)
2023-05-25 12:12:42,745 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.attn.proj.lora_B                                loaded from backbone.body.layers.3.blocks.0.attn.proj.lora_B of shape (768, 8)
2023-05-25 12:12:42,745 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.attn.qkv.lora_A                                 loaded from backbone.body.layers.3.blocks.0.attn.qkv.lora_A  of shape (16, 768)
2023-05-25 12:12:42,745 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.0.attn.qkv.lora_B                                 loaded from backbone.body.layers.3.blocks.0.attn.qkv.lora_B  of shape (1536, 8)
2023-05-25 12:12:42,745 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.1.attn.proj.lora_A                                loaded from backbone.body.layers.3.blocks.1.attn.proj.lora_A of shape (8, 768)
2023-05-25 12:12:42,745 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.1.attn.proj.lora_B                                loaded from backbone.body.layers.3.blocks.1.attn.proj.lora_B of shape (768, 8)
2023-05-25 12:12:42,745 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.1.attn.qkv.lora_A                                 loaded from backbone.body.layers.3.blocks.1.attn.qkv.lora_A  of shape (16, 768)
2023-05-25 12:12:42,745 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.3.blocks.1.attn.qkv.lora_B                                 loaded from backbone.body.layers.3.blocks.1.attn.qkv.lora_B  of shape (1536, 8)
2023-05-25 12:12:42,746 maskrcnn_benchmark.utils.model_serialization WARNING: Some layers unloaded with pre-trained weight: 
backbone.body.layers.0.blocks.0.attn.proj.{bias, weight}
backbone.body.layers.0.blocks.0.attn.qkv.{bias, weight}
backbone.body.layers.0.blocks.0.attn.{relative_position_bias_table, relative_position_index}
backbone.body.layers.0.blocks.0.mlp.fc1.{bias, weight}
backbone.body.layers.0.blocks.0.mlp.fc2.{bias, weight}
backbone.body.layers.0.blocks.0.norm1.{bias, weight}
backbone.body.layers.0.blocks.0.norm2.{bias, weight}
backbone.body.layers.0.blocks.1.attn.proj.{bias, weight}
backbone.body.layers.0.blocks.1.attn.qkv.{bias, weight}
backbone.body.layers.0.blocks.1.attn.{relative_position_bias_table, relative_position_index}
backbone.body.layers.0.blocks.1.mlp.fc1.{bias, weight}
backbone.body.layers.0.blocks.1.mlp.fc2.{bias, weight}
backbone.body.layers.0.blocks.1.norm1.{bias, weight}
backbone.body.layers.0.blocks.1.norm2.{bias, weight}
backbone.body.layers.0.downsample.norm.{bias, weight}
backbone.body.layers.0.downsample.reduction.weight
backbone.body.layers.1.blocks.0.attn.proj.{bias, weight}
backbone.body.layers.1.blocks.0.attn.qkv.{bias, weight}
backbone.body.layers.1.blocks.0.attn.{relative_position_bias_table, relative_position_index}
backbone.body.layers.1.blocks.0.mlp.fc1.{bias, weight}
backbone.body.layers.1.blocks.0.mlp.fc2.{bias, weight}
backbone.body.layers.1.blocks.0.norm1.{bias, weight}
backbone.body.layers.1.blocks.0.norm2.{bias, weight}
backbone.body.layers.1.blocks.1.attn.proj.{bias, weight}
backbone.body.layers.1.blocks.1.attn.qkv.{bias, weight}
backbone.body.layers.1.blocks.1.attn.{relative_position_bias_table, relative_position_index}
backbone.body.layers.1.blocks.1.mlp.fc1.{bias, weight}
backbone.body.layers.1.blocks.1.mlp.fc2.{bias, weight}
backbone.body.layers.1.blocks.1.norm1.{bias, weight}
backbone.body.layers.1.blocks.1.norm2.{bias, weight}
backbone.body.layers.1.downsample.norm.{bias, weight}
backbone.body.layers.1.downsample.reduction.weight
backbone.body.layers.2.blocks.0.attn.proj.{bias, weight}
backbone.body.layers.2.blocks.0.attn.qkv.{bias, weight}
backbone.body.layers.2.blocks.0.attn.{relative_position_bias_table, relative_position_index}
backbone.body.layers.2.blocks.0.mlp.fc1.{bias, weight}
backbone.body.layers.2.blocks.0.mlp.fc2.{bias, weight}
backbone.body.layers.2.blocks.0.norm1.{bias, weight}
backbone.body.layers.2.blocks.0.norm2.{bias, weight}
backbone.body.layers.2.blocks.1.attn.proj.{bias, weight}
backbone.body.layers.2.blocks.1.attn.qkv.{bias, weight}
backbone.body.layers.2.blocks.1.attn.{relative_position_bias_table, relative_position_index}
backbone.body.layers.2.blocks.1.mlp.fc1.{bias, weight}
backbone.body.layers.2.blocks.1.mlp.fc2.{bias, weight}
backbone.body.layers.2.blocks.1.norm1.{bias, weight}
backbone.body.layers.2.blocks.1.norm2.{bias, weight}
backbone.body.layers.2.blocks.2.attn.proj.{bias, weight}
backbone.body.layers.2.blocks.2.attn.qkv.{bias, weight}
backbone.body.layers.2.blocks.2.attn.{relative_position_bias_table, relative_position_index}
backbone.body.layers.2.blocks.2.mlp.fc1.{bias, weight}
backbone.body.layers.2.blocks.2.mlp.fc2.{bias, weight}
backbone.body.layers.2.blocks.2.norm1.{bias, weight}
backbone.body.layers.2.blocks.2.norm2.{bias, weight}
backbone.body.layers.2.blocks.3.attn.proj.{bias, weight}
backbone.body.layers.2.blocks.3.attn.qkv.{bias, weight}
backbone.body.layers.2.blocks.3.attn.{relative_position_bias_table, relative_position_index}
backbone.body.layers.2.blocks.3.mlp.fc1.{bias, weight}
backbone.body.layers.2.blocks.3.mlp.fc2.{bias, weight}
backbone.body.layers.2.blocks.3.norm1.{bias, weight}
backbone.body.layers.2.blocks.3.norm2.{bias, weight}
backbone.body.layers.2.blocks.4.attn.proj.{bias, weight}
backbone.body.layers.2.blocks.4.attn.qkv.{bias, weight}
backbone.body.layers.2.blocks.4.attn.{relative_position_bias_table, relative_position_index}
backbone.body.layers.2.blocks.4.mlp.fc1.{bias, weight}
backbone.body.layers.2.blocks.4.mlp.fc2.{bias, weight}
backbone.body.layers.2.blocks.4.norm1.{bias, weight}
backbone.body.layers.2.blocks.4.norm2.{bias, weight}
backbone.body.layers.2.blocks.5.attn.proj.{bias, weight}
backbone.body.layers.2.blocks.5.attn.qkv.{bias, weight}
backbone.body.layers.2.blocks.5.attn.{relative_position_bias_table, relative_position_index}
backbone.body.layers.2.blocks.5.mlp.fc1.{bias, weight}
backbone.body.layers.2.blocks.5.mlp.fc2.{bias, weight}
backbone.body.layers.2.blocks.5.norm1.{bias, weight}
backbone.body.layers.2.blocks.5.norm2.{bias, weight}
backbone.body.layers.2.downsample.norm.{bias, weight}
backbone.body.layers.2.downsample.reduction.weight
backbone.body.layers.3.blocks.0.attn.proj.{bias, weight}
backbone.body.layers.3.blocks.0.attn.qkv.{bias, weight}
backbone.body.layers.3.blocks.0.attn.{relative_position_bias_table, relative_position_index}
backbone.body.layers.3.blocks.0.mlp.fc1.{bias, weight}
backbone.body.layers.3.blocks.0.mlp.fc2.{bias, weight}
backbone.body.layers.3.blocks.0.norm1.{bias, weight}
backbone.body.layers.3.blocks.0.norm2.{bias, weight}
backbone.body.layers.3.blocks.1.attn.proj.{bias, weight}
backbone.body.layers.3.blocks.1.attn.qkv.{bias, weight}
backbone.body.layers.3.blocks.1.attn.{relative_position_bias_table, relative_position_index}
backbone.body.layers.3.blocks.1.mlp.fc1.{bias, weight}
backbone.body.layers.3.blocks.1.mlp.fc2.{bias, weight}
backbone.body.layers.3.blocks.1.norm1.{bias, weight}
backbone.body.layers.3.blocks.1.norm2.{bias, weight}
backbone.body.norm1.{bias, weight}
backbone.body.norm2.{bias, weight}
backbone.body.norm3.{bias, weight}
backbone.body.patch_embed.norm.{bias, weight}
backbone.body.patch_embed.proj.{bias, weight}
backbone.fpn.fpn_inner2.{bias, weight}
backbone.fpn.fpn_inner3.{bias, weight}
backbone.fpn.fpn_inner4.{bias, weight}
backbone.fpn.fpn_layer2.{bias, weight}
backbone.fpn.fpn_layer3.{bias, weight}
backbone.fpn.fpn_layer4.{bias, weight}
backbone.fpn.top_blocks.p6.{bias, weight}
backbone.fpn.top_blocks.p7.{bias, weight}
language_backbone.body.model.embeddings.LayerNorm.{bias, weight}
language_backbone.body.model.embeddings.position_embeddings.weight
language_backbone.body.model.embeddings.position_ids
language_backbone.body.model.embeddings.token_type_embeddings.weight
language_backbone.body.model.embeddings.word_embeddings.weight
language_backbone.body.model.encoder.layer.0.attention.output.LayerNorm.{bias, weight}
language_backbone.body.model.encoder.layer.0.attention.output.dense.{bias, weight}
language_backbone.body.model.encoder.layer.0.attention.self.key.{bias, weight}
language_backbone.body.model.encoder.layer.0.attention.self.query.{bias, weight}
language_backbone.body.model.encoder.layer.0.attention.self.value.{bias, weight}
language_backbone.body.model.encoder.layer.0.intermediate.dense.{bias, weight}
language_backbone.body.model.encoder.layer.0.output.LayerNorm.{bias, weight}
language_backbone.body.model.encoder.layer.0.output.dense.{bias, weight}
language_backbone.body.model.encoder.layer.1.attention.output.LayerNorm.{bias, weight}
language_backbone.body.model.encoder.layer.1.attention.output.dense.{bias, weight}
language_backbone.body.model.encoder.layer.1.attention.self.key.{bias, weight}
language_backbone.body.model.encoder.layer.1.attention.self.query.{bias, weight}
language_backbone.body.model.encoder.layer.1.attention.self.value.{bias, weight}
language_backbone.body.model.encoder.layer.1.intermediate.dense.{bias, weight}
language_backbone.body.model.encoder.layer.1.output.LayerNorm.{bias, weight}
language_backbone.body.model.encoder.layer.1.output.dense.{bias, weight}
language_backbone.body.model.encoder.layer.10.attention.output.LayerNorm.{bias, weight}
language_backbone.body.model.encoder.layer.10.attention.output.dense.{bias, weight}
language_backbone.body.model.encoder.layer.10.attention.self.key.{bias, weight}
language_backbone.body.model.encoder.layer.10.attention.self.query.{bias, weight}
language_backbone.body.model.encoder.layer.10.attention.self.value.{bias, weight}
language_backbone.body.model.encoder.layer.10.intermediate.dense.{bias, weight}
language_backbone.body.model.encoder.layer.10.output.LayerNorm.{bias, weight}
language_backbone.body.model.encoder.layer.10.output.dense.{bias, weight}
